tumor_1	tumor_2	tumor_3	tumor_4	tumor_5	tumor_6	tumor_7
11304	129	116	32	110	32	831	38
11363	931	2419	473	494	945	2910	1610
11364	1485	2014	980	788	1173	2296	1502
11409	1315	2284	1158	730	1103	998	1559
11421	2192	211	203	835	433	2218	340
11434	5	4	30	1	5	8	3
11443	135	882	57	54	88	820	458
11459	23	865	8	9	5	46555	3287
11468	1631.19436253332	161	402.312510938712	603	150.684322278863	449	60.7126152871147
11470	8	44	11	26	19	15	12
11474	10	21	25	20	13	12764	223
11522	77	0	0	14	34	196	0
11548	2	6	4	2	13	36	51
11550	99	3	11	12	25	26	7
11565	365	119	121	113	84	781	112
11572	0	0	0	0	0	0	0
11576	1	0	1	1	0	2	0
11602	60	5	0	11	2	18	5
11607	182.496824006805	118.499321403766	21.0978987291104	82	29	234.186675893125	73.8426455518863
11610	877	442	484	330	327	1272.77048915156	372
11622	753.421611394315	167	142	312	281	663	211
11639	1529	3967	2158	661	342	5573	3770
11643	0	0	0	0	0	1	1
11648	0	1	0	0	0	0	0
11668	104.434598709096	185.661508816171	188	76.8051157246632	120	606.564588461923	82.2818050435305
11690	2015	66.5644336280415	179	407	262	1036	167
11692	1298.37219439312	2140	1709	1619	1802.36004900543	1713.85129659891	1586
11699	0	10	0	0	4	0	0
11702	0	0	0	0	0	1.05489493645552	0
11705	17	20	21	15	16	3	13
11740	15372	17928	14232	14734	14612	15513	15835
11754	2023	126	423	421	269	566	214
11803	3168	1572	3130	1598	1790	467	1034
11804	12423	9191	9317	6654	7578	16278	10387
11812	13	1	6	4	31	99	1
11821	2341	4513	2298	2099	1451	2034	2825
11831	342	235	471	26	119	168	655
11833	2	1.05489493645552	0	1	0	0	0
11837	32934	70363	36947	23545	35567	31436	41661
11840	14593	15490	12263	10399	11874	14381	15585
11843	11049	11123	10054.8868642973	7505	9030	13012	11065.0570053998
11844	2992.4736040914	3063	2910.54814731843	3136	2756.20643857649	3042	3898.04249234981
11848	13019	11770	8317	7858	9021	13472	9718.40730969405
11853	2154	1704	796	1196	1068	3004	1182
11871	71	5	2	9	34	2	4
11878	466	0	295	203	1664	353	30
11908	1018	1350	883	950	997	1399	1456
11947	42903	60653	35384	30958	40275	66143.8341847873	50355
11966	9658	7692	7108	5587	5601	8012	7373
11983	5159	6140	4059	3889	3955	3830.01510413654	4700
12005	4377	4576	2971	2987	4935	5901	4696
12033	1005.78127734678	1602	1251	1038	1158	1384	1098
12050	1685	1544	2059	1022	1363	1949	1813
12062	310.877849361732	89	196	63	55	216	152.878754156711
12096	1	3	1	1	6	6	2
12156	174	30	35	67	54	94	9
12183	1334.21458173129	1769	1196.69685071951	1711	1527.32458698187	1547	1775.29538917864
12215	16271	20532	12318	11045	9843	11342	17368
12235	4728	8072	4191	3782	5696	8199	10145
12261	1979	3913	2590	2086	2735	2390	3676
12299	11	38	1	9	2	463	27
12308	898	645	850	72	110	356	350
12311	0	0	2	2	0	2	0
12319	1	3	1	112	149	57	6
12338	100	120	136.081446802762	310	109.709073391374	394.997738012554	36
12359	5132	8806	4666	3861	5247	6552	6489
12361	7077	7496	9510	5408	7095	5696	6912
12362	1263	201	138	277	265	948	93
12367	6834	13703	6486	5458	6359	8982	6798
12390	1723.36050140292	895	591.033652433599	998	874.115364675929	1088	297.711258094647
12409	1828	44	343	502	20	1473	83
12417	1536.83379178588	1896	2055.45119225051	2005	2005.71073635263	1492	2290.2554031802
12418	1278	916	1131	975	768	800	1424
12424	47	9	2	15	17	100	38
12460	395.58560117082	310.139111317923	445	549	469	470	448
12461	17596	29823	20020	15337	21028	29696	22648
12496	106	157	66	153	117	162	22
12502	127	18	4	46	65	64	3.6573864630792
12503	95	7	7	32	61	87	15
12526	54.860796946188	25	0	21	72.4162519689682	58	0.73147729261584
12556	0	0	0	1	2	1	0
12571	3523	2589	3971	8882.5340490603	12024	2608	8431
12572	2063.37449570699	2678.37824366056	1492.67633508456	1373	1732.13748565996	2756.44046895827	1697.32595275693
12609	780	51	176	320	216	764	93
12613	4	3	4	5	5	0	1
12649	1637	2042	952	1188	1510	2016	2696
12652	2268.31108440172	1464	1239	806	676	270	589.570697848367
12659	242	230	314	318	214	214	320
12684	1	3	5	1	0	4	9
12702	3138	4617	2421	2167	2371	2973	3393
12721	5385	840	1393	1820	1568	2383	991
12767	4566	11554	6561	8635.08943932999	9374	10616	14716
12773	2	1	0	2	9	2	0
12790	0	0	1	0	5	2	1
12795	1046	1638	1581	893	1292	1012.36457298032	1302
12798	5372	1247	927	2511	1181	1881	1467
12799	1110	1174	377	1103	1595	1326	691
12812	1123	1899	957	961	908	1228	1634
12826	55034	20037	19582	30054	22499	31137	26922
12843	196976	5983	30564	58891	30827	38278	11584
12857	9201	14068	7606	8309	7980	12579	11096
12879	17	3	10	8	4	24	1
12889	2276	1830	1463	469	1176	238	263
12896	694	990	681	575	710	1171	695
12909	1295	1939.14630272459	1126	832	922	1356	1360
12912	9001	11722	8915	5594	9923	10448	11082
12925	1814.06368568728	319	310	1002	526	2322	422.793875131956
12959	40	2	2	0	22	13	6
12961	0	0	0	0	0	0	0
12968	1	0	2	0	1	1	0
12970	1.05489493645552	2.10978987291104	0	1	0	0	0
12985	1	3	7	4	1	0	7
12993	0	0	0	0	0	0	0
12994	0	0	0	0	0	0	0
13008	2212	1339	908	1070	902	2996	1349
13057	3755	446	973	1072	1005	1624	1143
13072	0	0	0	0	0	0	0
13074	0	0	0	1	4	1.05489493645552	0
13075	15	1	0	0	0	1	1
13086	0	0	0	1	0	1.05489493645552	0
13087	0	0	0	0	0	0	0
13090	0	0	0	0	6	0	0
13120	102	26	8	47	124	233	23
13121	7224	11398	7340	6998.76887437528	8346	9531	9295
13166	0	0	0	0	0	1	2
13167	1644	4960	2980	2438	3862	4926	4604
13198	484	1475	745	490	417	686.857177766274	908
13209	18127	23333	14268	14504	22114	21160	18358
13367	3190	2786	1643	1652	2342	3505	2241
13418	1581	2405	1656	1634	2070	2391	1480
13447	2192	970	360	25	860	2022	236
13486	4302	4349	3696	2578	3784	4972	4180
13494	4395	8390	4388	3867	4538	5346	5788
13511	0	4	1	0	9	0	0
13532	0	0	0	0	0	0	0
13555	1653	2255	1414	2139	2680	2470	2544
13586	1	0	0	0	0	0	0
13589	13425	19336	14251	11416	14661	18665	19116
13615	1	0	5	0	4	13.898068559701	0
13627	231339	305540	197326	168888	213273	249116	284580
13629	132211	179663	110312	88951	118151	85134	126864
13641	1556	1056	733	1284	825	2471	2182
13646	2	25.3174784749325	0	0	0	0	0
13656	59	104	65	6	8	20	26
13706	0	3	0	0	0	0	0
13713	3681	1063	1082	1854	1647	2787.03242211548	1445
13716	936	1081	841	863	906	1019	1015
13722	2607	5183	2350	2192	2389	4116	3581
13723	3648.88158519964	1096.03583897728	983.162080776544	1042	770.073303612529	1265.87392374662	131.86186705694
13726	1984	2559	2180.46783365356	2400	2319.71396526569	2287.32949400973	2869
13731	741.59114032823	171.94787464225	123	255	248	544.325787211048	137
13732	1509	136.081446802762	244	409	229	620.278222635845	512.678939117382
13836	235	521	113	492	1119	1272	1016
13837	2410	6012	3968	1459	962	1303	9154
13869	3784	1299	2622	758	1639	680	783
13877	1656.79606777488	3123	1418	2025	2117	2750	2288.67276674855
14011	4129	3118	3241	3076	3305	3220	3215
14029	0	0	0	0	0	0	0
14030	10240	15605	11277	11186	12631	13529	15433
14038	0	0	0	0	1	0	0
14066	840	64	161	331	171	311	71
14071	12	1	0	8	4.21957974582208	6	0
14073	45	38	3	18	28	18	2
14081	3290	2365	1383	1263	1710	5511	2371
14082	418	286	310	361	424	2511	352
14125	0	0	0	0	1	14	0
14132	4707	455.714612548784	740	981	853	2668.88418923246	571.753055558891
14178	371	64	72	86	34	317	130
14194	3098	4875	3120	2931	3008	4994	4790
14204	1	1.05489493645552	1	3	0	3.16468480936656	3.16468480936656
14226	347.451713992524	336.179446463695	302	107	138	220	136
14262	2	0	0	0	0	0	0
14300	1780	2200	1462	1570	1465	2207	1843
14343	1	14.7685291103773	6	3	5	11.6038443010107	13.7136341739217
14344	13	18.9881088561993	9	18	31	8.43915949164415	34.8115329030321
14365	13219	22577	33466	13313	21031	13328	20991
14373	113	222	90	69	85	341	200
14395	831	152	151	12	20	10	7
14419	5.27447468227759	13.7136341739217	6	2	1	36	14.9925653654478
14423	6714	5227	5385	3809	4841	7712	6381
14456	15834	285	1603	3692	1842	12315	2198
14464	0	0	4	0	1	1	0
14526	6	2	0	6	0	10	0
14531	0	0	0	0	0	0	0
14534	3254	4530	3221	2853	3485	3331	4348
14548	329.896258969744	577	444.738193910431	408	397.192169890401	473	543.487628413569
14555	109	226	101	242	261	1372	89
14566	48	156	39	62	56	26	52
14569	21031	34628	14175	16498	22271	22406	17007
14582	5	0	0	7	2	0	3
14587	4	0	0	4	1	20	0
14599	6	0	1	0	0	0	2
14645	16547	9793	8629	7823	10140	15629	9912
14652	1.46295458523168	0	5	2	1.46295458523168	2.46220512358205	0
14670	2012.29403198618	3064	2128	2183	2437.28233899598	3637.63657617857	3275
14677	1059	686	1130	517	919	1616	1191
14687	588	655	762	395	556	281	535
14695	24.8702279489386	29	13.898068559701	30	17.5554550227802	33	14.6295458523168
14699	0	0	0	0	0	0	0
14711	27.0646598267861	8	6	2	6.58329563354256	8.04625021877424	3
14714	20	14	8.77772751139008	11	6	9	13.898068559701
14738	1	0	0	0	0	0	0
14747	1820	528	615	903	789	1504	433
14782	4696	6029	2802	3533	3881	6221	5727
14823	3	4	2	12	9	3	2
14827	12956	12244	10387	8684	9372	14500	9717
14873	1321.78335537877	212.033882227559	270	540	312	531.667047973581	410.354130281197
14897	24663	32674	22840	29774	25068	35166	28582
14924	5215	3796	4318	4683	7059	4481	4912
14938	958.899497238067	24.2625835384769	0	54	21.0978987291104	219.418146782748	7.38426455518863
14941	624	5	409	82	2	0	0
14945	35.8664278394876	15.8234240468328	0	14	12.6587392374662	48.5251670769539	4.21957974582208
14962	3789	464	188	2683	1928	7419	450
14985	0.73147729261584	0	0	0	1.46295458523168	0.73147729261584	0
14991	882.893092187319	172	145	299	242.850461148459	498.136036271387	107
14998	1471.00083545045	117	242	338	591.765129726215	1040.16071009972	144
15000	119.230798696382	22	10	56	64.3700017501939	174.823072935186	22
15024	400.118079060865	177	91	164.563610087061	251.628188659849	231.762469788577	121.425230574229
15108	1130	2077	875.562797258081	1295	1107.63968327829	1497.33401798462	1633
15112	2	2	1	1	1	1	2
15130	0	0	0	0	0	0	0
15163	3381.99316627639	373.432807505254	537	975	806	1554.91513633543	453
15200	561	331	599	329	297	253	225
15205	862.904058020614	828.092525117582	789	1253	1062	1463.1392768638	1850
15206	2	3	1	1	4	10.2406820966218	55
15212	7799.89316015211	2349.25102348644	3962.18538132693	3805	4572.96954953467	4183.71331798259	1481.07249078355
15223	19	34	13	31	91	29	9
15234	824	79	193	251	225	209	44
15248	703	79	92	252	190	479	200
15331	4027	8000	2708	2955	3834	8520.24750438931	5722
15364	57	1	19	32	41	85	6
15368	14818	4178	2219	5299	1197	3325	2462
15373	0	0	0	13	0	0	1
15376	0	1	33	634	172	808	1
15377	1	0	4	0	5	0	4
15394	15.3610231449326	0	0.73147729261584	26	5.12034104831088	6	0.73147729261584
15397	0.73147729261584	0	0	1	0	2	0
15427	75	4	30	73	13	32	7
15439	852	16	119	237	932	2344	160
15446	431	51	458	231	264	148	245
15452	6110	6112	3768.08471301911	3943	3468.49455106575	4090.42102030778	5374
15458	13	3.16468480936656	2	13	14	3.16468480936656	4.21957974582208
15465	28.5276144120178	15	16.0925004375485	38.0368192160237	13.898068559701	23	21.2128414858594
15476	47	36	79	35	9	58	18
15512	766.5882026614	1431	1029	848	1784	1342	1355.67389131415
15529	2481	4220	2413	1854	2034	5164	2921
15557	0	0	10	7	3	2.10978987291104	3
15893	1164	1469	1133	973	1220	539	1308
15936	935	1460	1055	1148	878	1583	3558
15953	4785	650	265	1040	2881	6660	408
15959	1119.65518240079	308.70472210622	70.1820497979302	694.801004020252	623.194555424166	2291.39672484826	164.600449602192
16008	1995	2567	1527	2510	1436	12125	6598
16009	28177	11848	8086	12731	8390	8196	8578
16153	63	0	6	6.58329563354256	3	46	1
16154	3653	344	579	975	1098	1688	227.489438003526
16156	14	11.6038443010107	21	10	10	2.10978987291104	21.0978987291104
16163	0	0	1	0	0	2	0
16168	301	64	34	90	66	153	56
16176	274	79	213	360	197	242	724
16187	0	0	0	0	0	0	0
16189	0	0	0	3	0	2	6
16191	2	5	0	1	5	3	1
16196	27	10	1	4	8	9	5
16419	8607	878	2071	2803	2631	2342	1064
16447	0	0	0	0	8	0	0
16467	2028	297	1728	1037	1587	142	112
16470	1	4	3	0	2	0	5
16492	0	1	11	1	32	0	2
16500	1433	1489	1164	1269	1826	2209	1163
16508	1165.97480442965	28	286.739098705409	155	310.877849361732	27	37.3053419234078
16513	765	355	894	1121	1319	458	198
16525	1608	2313	2403	203	695	2477	1377
16541	201	14.7685291103773	18	106	100	254.22967968578	55.9094316321425
16543	1599.74083895084	984	1431.5010616492	1125	1044.54957385542	1508	593.959561604062
16545	0	14	0	0	0	1	0
16576	216	767	216	315	416	279	545
16580	746.838315760773	884	596	898	1148.41934940687	847.050704849143	1186
16588	720	1009	690	701	642	764	793
16597	2683	2422	3907	2248	3709	2236	2893
16600	276	110	108	236	170	1459	159
16617	0	0	0	0	0	0	0
16628	0	0	0	1	1.46295458523168	0	0
16631	0	0	0	0	0.73147729261584	0	0
16638	24.2989389030356	0	0	0.73147729261584	4.38886375569504	5.06751441363554	0
16642	3	0	0	2	12	4	0
16660	0	0	0	0	14	0	0
16663	0	0	0	0	0	0	0
16665	0	0	0	0	26	0	0
16668	0	0	0	1	0	10	0
16691	0	4	0	0	1	1	0
16701	0	0	0	0	0	0	0
16769	0	0	0	0	14	0	0
16770	4	0	2	7	3	2	9
16779	2126	2595	650	1247	1302	3801	2815
16816	9	197	96	63	253	68	109
16832	3092	4408	2235	2031	2320	3136	2895
16841	2	0	0	0	0	0	0
16846	0	3	0	0	27.0646598267861	414	0.73147729261584
16847	199	126	107	412	404	325	52
16854	6803	1041	928.244684329501	2414	953	2047	641.505585624092
16869	904	3284	1799	2418	3085	380	780
16873	0	17	6	0	1	2	0
16881	3499	2830	3223	2846	5057	3121	4444
16911	1989	2508	1858	1890	2659	4162	3043
16949	5497	8846	1108	2942	4709	6114	6052.97459639608
16950	5272.48832517498	838	1255.21503412878	1679	789.263998732491	956	593.959561604062
16952	6797	641	2366	2467	1002	3260	1208
16975	721	1091	2152	1012	2696	4657	1647
17035	1178	986	476	342	396	1067	451
17071	0	0	0	0	0	0	2
17113	8140.61078952168	7655	4923.57365659722	5447	4219.16102380817	7290	5851.81834092672
17125	3918	3209	2856	2446	2859	3264	2809
17138	0	0	0	0	0	0	0
17153	1	71	30	1	27	118	5
17156	7735	8852	6090	4887	7006	12187	6004
17161	1694	2779	1684.66721351946	1549	2041.22170204143	2681	1930
17168	694	828	587	769	783	840	985
17171	4	15	3	3	1	104	10
17173	31	6	10	12	3	44	10
17184	29690	36076	34212	22829	33261	32056	32021
17188	6773	4918.97508869208	6040	6733	8956	5441.14808223757	7305.14743495447
17189	2	126	0	0	0	2678	138
17195	0	0	0	0	0	0	0
17203	25	11	14	0	20	37	7
17225	1	0	0	0	5	12	0.73147729261584
17228	3	0	0	0	2	162	0.73147729261584
17231	63	0	92.1661388695959	3	0	3	0
17252	1444.66765291628	2042	944	1026	1230	1376	1458.31530035452
17268	4024	13915	6411	6512	7075	7715	12722
17313	1581	1337	504	2880	640	1232	1917
17349	249	585	184	182	168	831	255
17387	10728	7093	4240.37386529403	7119	7888	10315	8506.3494358296
17388	791	477	324	1251	1553	3837	594
17389	1368	3023	3267	3149	3159	1264	3394
17391	7026	7493	6796	1308	3156	1883	577
17392	3299	31	431	444	92	1035	152
17394	81	12	19	53	7	9	32
17427	393	1290	331	280	294	532	428
17448	6295	11961.8481661468	5792	5516	6336	7385	9059
17476	30240.6731433704	3822.9392497148	8152	9708	9646	13384.5069537476	3250.13129921945
17528	9	6	1	2	2	475	0
17532	1598	1729	1263	1548	2851	1253	2455
17536	134	7	15	61	65	57	16
17681	41	37	16	202	40	47	1
17688	4914.06445179321	8425	4720	4966	6263.64005666944	8210.83260961281	6521
17691	896.79116074702	290	248	362	108.99011659976	941.411275596586	280
17714	1873	3126	1946	1316	1792	2532	2192
17749	90	151	101	70	85	125	100
17773	0	0	0	1	0	0	2
17857	460.989087231062	83	47	457	562	778.512463104173	109
17872	943	589	989	580	626	669	814
17882	4	3	0	1	0	1483	344
17937	1140	1162	702	528	572	1350.30708216884	1561
17973	1601	1287	1061	913	809	1435	970.67036730122
17974	2121	3321	2281	2006	3190	4016	3411
17997	2381	2793	2553	2736	3253	2899	3133
18004	1424	2419	1447	1076	1181	1629	1774
18024	5018	4466	2550	2559	3208	4810	2877
18096	0	0	0	0	0	2	0
18100	836	1234	1272	1076	796	1205	1815
18102	5975	9069	5657	4859	4575	4564	6988
18104	44	37	25	47	64	287	10
18107	5109	6458	3791	3719	3693	5305	6072
18155	10	364	368.664555478383	24	61	1	5.85181834092672
18164	2973	889	1410	1343	2800	13480	2542
18194	1356	2443	1126.62779213449	879	1731.08259072351	1555	2146
18209	958.966730619366	894	440	1494	1349.57560487623	288.202053290641	365
18232	0	0	1	1	0	1	0
18293	6775	8075	4828	3565	5184	7741	6215
18346	0	0	0	0	0	0	0
18356	8	11	0	1	58	174	2
18363	0	0	0	0	0	0	0
18386	5	2	1	1	2	6.58329563354256	1
18405	1	22	1	3	2	72	2
18415	2074	3635	2114	1416	1611	2698	1912
18459	0	0	0	0	0	0	0
18478	0	0	0	0	0	0	0
18483	2641	3293	3254	3110	3223	1524	2870
18526	231	398	202	432	1014	18	389
18554	2045	1485	1210	1247	993	1612	1332
18559	471	34	118	92	103	205	50
18570	1914.63430966677	1673.06336921845	1457.86480218153	1441	1300.68545664965	1847.12103373361	1472.6333312919
18591	1459	583	262	609	515	647	396
18610	9	1	4	3	18	0	2
18611	11200	4883	4997	4655.12149020721	6908	5621	3378
18619	69	2	0	217	54	28	8
18630	0	0	0	0	0	0	0
18667	4	2	8	1	2	342	1
18673	1153	2034	925	816	981	1496	1233
18682	15	38	38	1	13	489	14
18722	0	0	0	0	0	0	0
18738	7127	6055	4784	3986	4086	5505	4231
18752	53	36	42	41	28	34	6
18767	5450	6363	5056	3129	3992	4105	3411
18780	0	0	0	0	0	0	0
18782	139	3	5	18	95	126.54557162254	3
18787	11798	527.395127976021	8097	4339	946	1547	1428
18796	836	34	121	184	321	289	59
18811	0	0	0	0	0	0	0
18812	0	0	0	0	0	0	0
18826	20456	3143	4922	5439	3724	7503	3022
18946	0	0	0	0	0	21.0978987291104	0
18949	2411.68063375442	5316	3324	4050	3847	4111	3868.78340064518
18950	2153	861	583.71887950744	878	1076	2310	747.569793053389
18985	380	444	143	34	117	42	25
19014	6172	9173	6769	5901	6899	7134	7696
19016	314	128	66	224	94	378	58
19035	5462	10184	6296	5155	4886	5760	6125.39084836504
19045	10724.0619240068	10007.7882621535	10471	11240	10553	14749	19013.456069035
19046	17804	17800	16070	7358	15927	23115	18086
19073	2412	499	1468	1157	761	1405	816
19114	0	0	0	0	0	0	0
19134	4440	13101	4595	5972	5805	5635	4903
19170	6840.04416325072	12456	6868	6494	6925.62700648677	11583.6744058644	9071
19172	7897	12412	6608	5921	7325	14569	10336
19175	4978	8927	5037	5609	5005	7969	8293
19213	0	0	0	0	0	0	0
19241	96579	41950	45078.8253195537	35251	37506.789465676	46691	22763
19252	1642	1469	1210	1161	1000	1898	1100
19256	0	13	18	3	22	5	19
19264	11785	1031	1836	3464	3133	6041	1335
19272	2276	3506	1535	1185	1846	1810	1580
19283	569	324	1052	2081	6395	19	334
19289	51	145	77	120	255	35	45
19290	832	757	886	892	247	794	1174
19294	1803	156.124450595417	842	549	378	1086.54178454918	767.963513739618
19296	544	737	487	318	743	673	351
19326	2084.71028395514	2297	1841	1917	2059.10857871359	2209.79290099245	2132
19335	1256	1540	959	777	1249	1741	1181
19366	1030	1728	1145	1071	1486	1868	1773
19384	9317	24009	10224	8136	11490	14048	17800
19400	67	44	16	14	33	147	49
19645	6107	5749	7255	3577	6548	5739	7766
19671	626	718	957	983	853	833	1035
19692	0	0	0	8	0	0	0.73147729261584
19696	270	190	152	116	136	267	126
19734	599	631	359	226	490	3646	963
19752	8	10	4	11	1	0	4
19894	847	270	540	85	1022	1978	3599
19895	858.022864238381	1280	740.986497419846	1265	732.940247201072	831	1087.70673411975
19899	4353	4782.89364188932	4861	3872	4636	4039.19271168818	4659.47093432403
19934	12072	23679	15570	12542	12861	23572	19869
19981	1815	2656	1908	1687	1517	1862	2090
19989	23304	46020	27076	25536	22744	32668	29085
20021	1066	1738	1005	1130	1094	1376	1396
20024	6297	9339	7886	5151	7357	8633	9850
20028	0	0	0	2	0	0	0
20044	16961	30555	18813	14201	16424	24993	24352
20102	17305	30390	22040.9748023016	18093	18577.7547259181	19769.6367875283	20702
20103	21489	22155.9583503753	25552	20850	25134	21625.3461973381	25291.1061015211
20115	1212.05787386445	1900	1748	1781	1562	1290	2259
20116	7402	14599	10290	7253	8340	9306.58559395133	10831
20135	6667.41552219338	7778	3342	5685	8180	9922	13786
20202	79	2	110	201	19	110	433
20204	517	26	67	142	56	58	62
20222	1748	2066	1444	1746	2083	1773	2299
20229	4772	2140	2527.52826774742	2919	2574.99853988792	2802	1552
20262	5444	6780	7292	4129	4689	1267	4225
20276	401.581033646096	443	158.730572497637	39	64.3700017501939	41	29.9905689972494
20287	51	101	39	6	9	1140	8
20290	19	0	0	10	20	27	8
