tumor_1	tumor_2	tumor_3	tumor_4	tumor_5	tumor_6	tumor_7
20304	144	117	25	102	160	145	28
20322	1167	2502	690	658	518	988	926
20335	86	180	128	102	145	151	151
20340	7565	6779	7505	5440	5903	9170	6270
20342	63	22	14	15	15	36	63
20344	71	0	55	180	150	171	12
20345	2159	124	286	665	598	877	240
20419	1216	3164	1927	1575	2321	2009	3591
20420	749	835	641	490	918	409	730
20423	7	0	0	0	22	2	2
20438	632	1013	761.634144120885	914	911.429225097568	1159	1041
20445	1	1	1	0	0	2	0
20448	5133	1592	2017	614	826	3691	1930
20449	2595	761	3942	2175	2353	2708	1847
20452	2318	420	305	750	593	966	484
20467	4958	5960	3672	4538	4423	7504	5739
20474	103.869775551449	31	7	100	76	447	41.6942056791029
20479	5028	5274	3581	2594	3518	5868	4341
20501	3903	7593	5308	2459	3427	5032	4740
20530	1252	452	351	425	473	1235	403
20532	53.3978423609563	9	4	7	15.3610231449326	48.2775013126454	13
20536	963	1007	969	1318	755	636	760
20599	0	0	0	0	0	0	0
20606	4585	5529	4921	3776	10784	6602	10470
20609	0	0	0	0	4	2	16
20639	2796	4809	3431	2895	2889	3927	3804
20643	2852	5619	2991	3337.57570520046	2866	3284.33304384512	3817
20648	581	652	619	280	395	1158	495
20650	1736	1629	691	1074	1157	2346	1132
20681	34	2594	704	1607	2175	2957	4269
20682	1023	3867	4344	2353	4355	7172	9085
20686	31	173	40	56	55	131	81
20687	11387	12342	10028	10622	11874	14334	14733
20689	0	4	4	147	76	30	3
20700	0	0	0	0	0	0	0
20703	2	0	0	0	0	11	4
20708	259	106	62	71	121	152	15
20709	0	0	0	0	0	1.05489493645552	0
20717	8.04625021877424	0	0	25	67	96	0.73147729261584
20728	351	72	53	144	59	20.0430037926549	27
20751	931	1422	722	988	813	1152	1842
20775	5397	8735	4875	1715	5419	6548	7967
20821	1146	305.9195315721	369	383	606	1607.65988315821	347.060434093866
20832	2540	2190	2151.98567036926	1715	2086.58218430902	1816.98959485775	1831
20888	0	0	0	0	0	0	0
20932	10765	8694	7336	6474	6223	10051	7241
20957	33	226	11	1	9	59	2
21338	0	1	0	0	2	1	0
21339	471	996	481	1169	518	681	584
21390	181	30	13	90	40	39	53
21402	13070	20033	13675	12024	14492	14712	16149
21407	30	48	11	2	3	33	60
21648	66.0350596765315	198	26.5975353069209	36.9435128340576	37.7129231963803	100.875643309548	64.0094443490305
21665	75	114	67	71	111	50	88
21753	1046.74400573327	958	427.914216180266	528	288.933530583257	432	209.20250568813
21755	0	0	0	0	0	0	0
21784	0	1	0	1	1	0	0
21803	2244	205	773	920	663	1265	757
21853	2989	3182	2780	2469	4290	5980	4277
21856	1481	3022	1807	1732	1560	2270	2589
21899	527	218	96	145	105	362	122
21925	9	50	0	0	2	7140	108
21927	5003	5719	3524	4020	3932	5524	5337
21936	37	14	41	49	56	40.2312510938712	40
21937	3219.23156480231	1260	930.439116207349	1581	911.420706599337	2620	918.004002232879
21941	8	6	1	0	4	2	4
21944	361	95	74	130	85	161	54
21947	7	0	0	4	6.32936961873311	0	0
21953	25	34.8115329030321	4	13	5	1953.34395429323	124.477602501751
22026	6888	5385	5737	5334	7831	5438	7037
22032	1830	4850	3219	4816	4666	5494	8334
22064	0	1.05489493645552	0	1	0	0	0
22070	2433	4653	4166	2763	3051	3971	8020
22072	0	0	0	0	0	0	0
22073	0	0	0	0	0	0	0
22134	4330	2867	3129	2355	2580	3403	2652
22144	5	1	4	3	1	1	7
22145	701	904	999	133.860344548699	138	1937	218
22163	31	46	20	48	50	16.8239777301643	15
22166	6511	9907	3977	4719	4870	10865	7626
22169	1189	991	273	933	1236	4939	837
22209	1297	1222	964.173971920344	924	1044.34598709096	1558.77811056436	1121
22218	2999	4444	3351	2014	3297	5287	4455
22223	10488	7877	5046	3984	4380	8196	3466
22240	16165	9152	8710	5669	6706	10667	10372
22253	4884	1859	2363	378	891	756	1929
22269	0	0	0	0	0	0	0
22301	0	0	0	0	0	0	0
22312	0	0	0	0	0	0	1
22318	1914	1074	1410	851	1191	1138	770
22326	0	1.05489493645552	0	7	4	3.16468480936656	0
22334	8977	11438	7311.11553969532	5720	7022	12108	11708.0255456091
22340	286	419	651	646	700	494	583
22341	574	43	62	140	60	110	172
22344	6375	8175	5901	6489	5776	6678	7137
22348	0	0	0	0	1	0	2
22359	2500	1474	3601	2997	1551	3152	2476
22363	1.05489493645552	0	0	0	0	0	0
22364	1	0	0	5	4	5.27447468227759	8
22370	40	92	39	283	169	247	27
22380	2312	3129	2395.58813331688	2043	2202	2751	3020.2697412108
22402	6818	471	1183	2601	1250	525	589
22403	1010	17	11	846	227	1165	2
22413	15.3610231449326	1	2.19443187784752	1	0.73147729261584	153	0
22414	170	104	72	112	205	108	70
22415	137	313	37	100	42	26	20
22422	5	27	1	73	77	29	3
22423	0	0	0	0	0	29.5370582207545	0
22433	4821	3806	4465	3119	2681	4607	2343
22437	31	34	3	1	1	577	98.0179572105226
22446	22	0	12	5	2	36	19
22644	2360.47722327132	1763	1912.81312019042	1554	1773.1009573008	1882	1233.27071535031
22682	12116.5232401281	8614.27205109577	11804	8134.02749388814	8944	12091.2057616532	6602.58740727509
22687	2105	3111	2016	1666	1726	1911	1612.17595292531
22698	815	913	783	631	929	839	804
22712	290	309	156	134	112	189	116
22719	1024	547.490472020414	710	587	609	510.569149244471	566.478580876614
22722	1045	1569	810	872	856	1355	1387
22764	6330	7890	5362	5824	6330	10876	6820
22772	10556	7632	13769	893	8085	10815	13830
22779	704	1155	321	246	621	521	970
22782	1874	2356	1309	1401	1564	3420	1754
23790	7995	11479	7819	5249	6395	7918	11480
23836	1540	5280	4417	3458	7559	7745	11428
23837	3183	7067	3361	3077	3013	4881	5389
23873	694	899	598	553	572	576	691
23886	78	65	58	82	17	77	100
23893	1471	21	586	450	195	242	96
23919	0	1	0	0	1	0	4
23934	172	229	144	59	273	203	200
23959	1200	1180	229	283	380	719	248
23960	189	26	12	145	100	457	26
23993	0	0	0	0	10	11	0
23996	7085	5281.85894683278	5814	4955	6842	6329.36961873311	6404.26715922145
23999	1752	1218	877	776	1001	1489	1057
24010	3445	5785	3657	2585	3277	4625	4390
24014	2957	438	263	523	535	1627	121
24052	190	127	77	122	221	411	305
24068	1849	2201	1444	984	1191	2150	1739
24075	1174	809.104416261383	1112	1068	1358	956.789707365156	849.190423846693
24084	47	11	17	12	10	5.85181834092672	16
24115	18	4	7	13	12	24	9
24132	517.154445879399	635	556	464	532.515469024332	523.006264220326	451
26372	1378	2251	1877	1221	1574	1866	1985
26383	4194	5256	4222	3689	4398	4949	5073
26388	1487.54101567926	290	182.951338266416	436.874635042945	418.324931529128	9002	241
26417	2466	1873.493407145	1458	1899	2220	1658.29484010808	1442.04137813469
26423	4	3	1	3	0	4	3
26437	1	0	0	0	0	1.05489493645552	0
26439	0	0	0	0	0	0	0
26440	6755	5892.64311504053	6685	4523	6487	7834.70469305514	5698.54244673271
26565	1.05489493645552	0	0	1	1	0	0
26569	2154	2296	1847	1371	1891	1741	1474
26894	2710	4678	2656	1893	2749	3834	4913
26910	0	0	0	0	0.73147729261584	0	0
26943	33784	10767	11459	12027	9445	24073	11972
26949	5844	5916	3107	3996	3128	2773	2829
26968	2575	5549	3971	1848	2821	2529	7344
27029	881	414	304	357	309	403	236
27096	2284	2601	1875	1563	1907	2122.74710317117	2028
27176	4007	7776	5048	4180	4624	4429	6992
27205	1747.49925205924	2329	524.469218805557	3959	1633.38879441117	1978	975.790708349531
27217	5	1	0	0.73147729261584	1	8	1
27260	34	66	2	14	10	49	37
27261	586.521584669268	80.1720151706194	77.0073303612529	186	158	243.680730321225	75.9524354247974
27263	0.177325397556427	0	0	0	0	0	0
27273	262.600348049087	88	53.3978423609563	69	76.8051157246632	1867	44.6201148495662
27281	65.4034860602422	552.764946702692	363	110	193	425.122659391574	429
27380	0	0	0	0	0	0	0
27382	0	0	0	0	0	0	0
27400	0	0	0	0	0	0	0
27426	990	333	433	411	329	562	578
27979	7813	16982	6146	6377	8923	10092	10325
28006	9314	13107	8479	6746	7837	8164	10315
28015	7613	10718	7011	6614	7914	12844	10429.4032381166
28019	1944.99812106552	3593	2392.66222414641	2142	1890.86880141195	2614	2576.26302459299
28036	2328	4597	2480	2081	2739	4908	3797
28040	2049	1474	1487	1775	993	918	1308
28078	0	0	0	0	0	0	0
28081	1748	2151	1675	1429	1534	1720	2290
28126	1069	1651	846	1426	1295	1502	1467
28199	2316	2198	3095	1574	2336	2483	3485
28295	1692	1708	1584	751	1469	1419.88858446913	1570
29817	15518	4055	4230	6940	5082	5428	4129
29863	416	81	69	198	345	582	109
29873	171	200	395	896	2805	438	84.8513659434375
29876	14632	17683	12759	12302	14574	14961.6365431644	15613
30046	12003	19945	13062	12080	11171	13118	14783
30051	16	1	13	26	23	11	3
30054	9	0	10	1	1	5	5
30840	813	1437	1043	480	919	867	1000
30843	366	470	416	450	508	604	563
30927	3	3	0	4	7	15	0
50500	26	292	71	109	72	125	104
50505	747	738	913	938	1002	945	1206
50525	0	0	2	0	0	0	0
50702	0	0	0	0	0	3	0
50708	24851	23779	17232	24872	19000	23759	42844
50723	1088	774	424	467	1125	1073.88304531172	507
50776	204	437	197	176	229	308	247
50795	22	101	28	14	15	270	49
50916	0	0	0	0	1	0	0
50918	4391	2288.06711717202	1288	2331	1366	3217.42955618933	2057.04512608826
50928	23.4072733637069	3	0.73147729261584	11	2.19443187784752	16	0
50929	8	1	1	2	0	0	1
51786	8841	9511	6081	5360	7072	9720	12258
51788	2298	4085	2333	1960	2390	4299	4254
51795	828	103	221	200	188	541	94
51797	5952	10454	5934	6193	6036	9373	7844
51875	431	90	115	102	90	154	93
52013	828.092525117582	873.45300738517	1113	636	1029	1110.80436808766	944.130968127689
52024	0	0	0	0	0	0	2.10978987291104
52064	1512	1815	1510	974	1255	1669	1869
52065	2661	4127	2209	1434	1642	2210	1726
52118	523	191	215	378	163	636	100
52174	1878	2741	1794	1738	1593	2630	2096
52184	864	1217	934	815	935	1131	1121
52276	2036	4034	1999	2255	2771	3724.68237399986	5314
52357	1520	2002	677	904	922	2339	1711
52521	1232	1711	1016	924	846	1766	1422
52614	258	24	9	59	37	62	24
52715	1986	3678	2274	1548	2043	2581	2780
52717	1579	2172	1392	1167	1494	1677.28294896427	1958
52897	4035	2651	3257	976	3217	1398	1294
52915	5013	5161	4859	5095	5735	3391	4684
53323	4891	6006	5918	3246	5659	7241	5294
53356	3279	6676	3315	3406	3496	5247	4182.58715917737
53380	775	1334	746.865615010507	653	715.218766916842	945.800139352281	1106
53382	5446	8610	5051	3339	5113	10263	7599
53414	1658.25902236011	2327	1289	1584	1487.093335888	1825.03584507652	1964
53598	1790	2523	1576	1509	1322	1858	1761
53622	0	8	0	1	2	1	0
53814	39	145	117	72	61	68	92
53861	5316	10502	8044	5334	6386	8302	7072
53902	2918	3855	2317	2040	2200	2553.5872285219	2079
53973	0	0	0	0	0	0	0
54132	1078.10262505754	723.657926408486	342	541	580	1246.88581489042	567.533475813069
54137	84.1198886508216	229	91.43466157698	148	78.9995476025107	75	54.1293196535722
54140	535	4	79	210	57	27	36
54150	0	0	0	0	0	0	0
54199	204	101	196	114	173	244	229
54208	12161	2115.06434759332	13488	7413	13635	12696.7154551786	7028.76496160312
54342	935	1358	1270	748	737	1156	1279
54380	2447	3742	2728	1856	2098	3273	2780
54390	10	3	3	7	22	5	0
54393	6464	2165	4403	2053	5279	2174	1552
54401	13930	12772	11665	9441	11379	13678	12534
54419	0.73147729261584	3	0	1	0	0	0
54420	0	0	0	0	1	0	0
54426	4	6	6	5	8	2	0
54604	7663	4750	3427	4713	5203	7814	6962
54624	1700	1394.5711059942	2086	1217	1702	1228.95260097068	1469.46864648254
54634	38	12	13.7136341739217	23	23.2076886020214	23.4072733637069	16
54638	1044	1702	1082	1107	1007	1667	1554
54646	170	294	218.363251846292	293	505.294674562194	207.008073810283	143
54673	14617	16984	13481	8173	13116	23635	13908
54683	2813.40479552687	1254.27007944561	1549	1562	1454	1784	1520
54723	1803	1927	1608	1149	1595	1949	1981
55927	1673	2789	2307	1867.46152804824	2078	3568	4915
55938	1.46295458523168	16	9	3	8.77772751139008	2.19443187784752	1
55943	814	1166	507	517	545	800	835
55978	774	972	750	551	607	761	977
56045	4933	3279	1772	2462	3344	9791	2316
56046	1771	2767	1911	1255	1390	2113	2336
56068	1124	2124	1075.99283518463	1244	1171.98827440208	2149.08028570534	1541
56089	31	49	9	54	29	124	144
56150	2655.2625721955	2910	2187.84858221398	2750	3354.55486393624	3703	3912.67203820213
56173	13.7136341739217	1	2	3	1	11.6038443010107	78
56175	165	29	68	128	102	231	85
56196	1596.0560388572	3263.12020235926	1904.08536030221	1701	1797	1794.37628691084	1949.4458425698
56216	750	140	783	165	410	128	127
56221	224	1.46295458523168	1	35	0	8	1
56228	4559	5888	3754	3035	3648	7206	5497
56248	2537.02232217552	2861.92996260382	2941	1896	4416	3374.6089017212	2357.69018297808
56273	1295	1768	1168	1209	1072	1506.11174549601	1887
56291	300	317	427.914216180266	246	331	411	348.914668577756
56295	1003	2890	1173	1221	783	1460	2391.9307468538
56296	2	6	9	18	13	15	36
56309	479	618	448	372	411	640.04263103886	641
56314	1868	3919.25533383567	2359	1737	2310	2243	2271
56336	2997	2035	1821	1684	2048	2811	1159
56338	17564	2866	2685	4269	5952	12831	2998
56350	370.268122695887	1110.80436808766	1179	573	1147	921.978174462123	960
56351	7420	10958	8206	5670	8461	10038.0628865672	9004
56374	6740	6847	6070	4769	5295	7198	5023
56412	1021	1559	1152	798	1344	1470	1202
56426	1507	1630	1140	1040	1136	1760	1507
56434	5965	7954	7343	5227	7043	9439	6952.69166631356
56437	166	1029	90	207	238	582	339
56438	3794	6021	3669	1798	3751	5048	4522
56440	4215	6392	3126	3178	3253	4388	4656.58444479244
56444	3669.82157705367	6189	2982	3482	3491	6167	4794.10217580422
56470	1591	1369	857	1104	1054	1326	1149
56550	3530	4667	3218	1839	3338	5525	3348
56552	0	2	0	0	0	0	0
56554	15	25	16.0925004375485	17	0.73147729261584	52.7447468227759	55
56612	3252	3039	2394	1794	2447	3292	3677
56644	812.671272096198	588	345.257282114677	799	751.958656809084	1162	416.942056791029
56696	113.378980355455	7	9	65	104	111	9.50920480400592
56702	18673	21790	15517	17556	57343	20556	36064
56708	33	4	9	45	18	19	18
56710	1413	453	805	202	401	67	283
56724	2106.65460273362	2676	2016	1965	1891.60027870456	2252.95006125679	1856
56737	3623	4669	4872	2726	3261	3937	3791
56738	676	436	249	413	597	1007	428
56772	1923	4010	3028	1726	1625	1570	1350
56847	238	63.2936961873311	79	168	77	224.692621465025	45.3604822675873
56861	0	0	0	0	0	0	0
56876	1848	4155	4049	2496	4614	3410	3494
57014	0	1	0	0	4	0	0
57260	5	3	0.73147729261584	2	0	4	0.73147729261584
57276	33	11	2	27	17	9	29
57294	56	83	70	65	62	89	80
57296	8150	5424.26976325428	6802	5140	5959	6232.31928457921	6520.30560223156
57319	2275	319	618	908	711	1285	302
57357	782	684	359	354	444	732	491
57385	3	1	7.38426455518863	8	6.32936961873311	0.73147729261584	1
57390	0	6	0	2	0	2.92590917046336	1
57394	2	1	0	0	0	0	0
57441	968.393551666166	1479.77856296184	545.380682147503	792	724	1031.6872478535	1118.18863264285
57742	6	19	14	13	12	13	10
57746	82	36	94	56	47	530	19
57764	1642	1042	1479	676	1121	1080.21241493045	551
57808	628.717382127489	2201.56573238267	2002	1493	1754	1539.0917122886	2115
57837	817	1314	856	813	818	957	1141
57875	3374	679	1728	1015	653	987	1070
57905	1611.4444756327	3118	1931.10005250582	2078	1685.3236821869	2084	2939.07576173045
57916	47	1	10	7	9	19	2
58198	619	2674	941	623	1539	1558	1116
58203	1165	393	101	429	829	3476	261
58205	53.7996417592315	5.27447468227759	6	12	22	67.5132759331532	9.49405442809967
58233	415	658	228	381	350	982	374.51637381931
58235	2502	2732	2287	3935	2749	2415	3340.65679537654
58523	5528	9257	5647	4243	5470	7304	7035
58802	727	372	335	136	524	188	150
58875	1746.03629747401	2290	1454.17685772029	1876	1486.36185859539	2280	2464.34699882277
58992	0	0	0	0	0	0	0
59010	897	409	159	248	158	500	160
59011	2	0	0	5	1	2037	12.4351139744693
59012	142	11	16	712	795	78.0622252977084	10
59028	857.629583338337	1100.25541872311	1507	707	1414	1106.58478834184	1253.21518450916
59050	1134.01205668968	1999.02590458321	1181.48232883018	1183	1100.25541872311	1630.86757176023	1373.47320726509
60363	64	95	37	47	36	53	26
60409	1453	2196	1243	1133	1416	1514	1477.584131084
60425	18.9881088561993	34.8115329030321	39	54	28	18	34.598227766418
60441	694	1973	1397	1138	1167	1140	1543
60455	2981	319	217	414	93	373	86
60505	0	1	1	0	3	1	2
60599	4796	6258	5027	5000	7138	6971	2990
63985	11900	16826	14097.0303832925	7461	11448	12013	10114.1365249992
64082	6	202	37	16	35	631	135
64337	0	1	3	0	2.19443187784752	0.73147729261584	0
64379	0	1	0	14	2	1	3
64655	1245	2250	1149	1121	1094	1686	1943
64660	1190	1659	898	1040	974	1293	1573
64697	0	0	0	0	0	0	0
64818	0	0	0	0	15	0	0
64934	4385	7905	3884	4054	4027	4629	6738
65019	2457	4622	2944	1963	2251	2183	3049
65221	1637.19694137897	212.033882227559	552	548	669	618.168432762934	275.32757841489
65254	3133	1562	1485	1865	2541	460	584
65967	1019	1613	995	1068	1349	1382	1941
65972	2882	727	744	1023	845	2267	497
66043	3608	4842	3351	2726	3770	3290	4825
66044	1226	1378	836	579	630	773	1046
66049	475	404	589	448	494	359	565
66059	2191	2615	2433	1600	1912	1698	1790
66085	6996	5762.8910378565	7033	5779	8001	5796.64767582308	7138.4740349945
66086	1561.24450595417	1789.10181222856	1925	1620	1602	1953.66542231562	2678
66089	1220	1692	1556	1163	1465	2634	2589
66090	1484	357.609383458421	896	780	1273	585.466689732813	404.024760662464
66098	633	909	552	530	522	505	820
66108	3148.27826741858	5695	2909.81667002581	3469	2599.6702979567	4842	4498.58534958742
66116	46	79	94	58	74	103	84
66141	5297	1352	798	2404	1763	18940	1260
66153	47	25	45	68.0273882132731	60	59	65
66164	2130	4342	2612	2494	2462	2873	3629
66165	2147	2276.46327287101	2382	1700	2239	2246.92621465026	2652.00587024917
66183	16	2	5	0	7	135	429
66198	8	32	1	1	1	1	0
66205	1803	1195	464	545	569	1335	604
66209	1976	2933	1879	1957	1942	2930	2210
66220	284	226	207	148	170	208	272
66222	120.258022755929	84.8513659434375	8.43915949164415	77	107	513.733834053838	34.8115329030321
66225	560	736	605	410	554	706	517
66237	176.286027520417	86	154	35	144.832503937936	139.712162889625	89
66271	1018	1034.85193266286	983	804	936	955.7348124287	837.586579545682
66273	181	126	221	174	239	486	228
66284	0	0	0	0	0	0	0
66309	1874	2213	1751	842	1571	2131	1818
66317	1511	2343	1658	1397	1561	1973	2462
66354	5208.11832342478	7906	4324	5006	4963	7427	5639.51112592614
66358	543	792	485	398	506	570	574
66362	777	1343	785	678	679	1392	1309
66390	2360	3909	2521	2346	2467	3236	3726
66400	217.98023319952	325	188	156	239.924551977996	429.377170765498	355
66407	1229	1960	1206	1050	1003	1153.53969045518	1598
66416	2536	2787	1669	1856	2775	3529	2647
66421	607	683	506	469	425	841	562
66439	396.640496107275	268.998208796157	256	196	370	362.883858140698	400
66446	816	1595	769	795	799	883	1550
66447	640	873	290	311	211	557	367
66449	27.4272683478435	36.9213227759432	31	33	17	33.7566379665766	52
66451	0	0	0	0	1	0	0
66455	1542	1917.93346123873	1055	802	1146	1405	1764
66462	1093	1132	493	728	793	1566	1267
66473	0	1	0	1	1	8	3
66494	5195.35756204343	4111.98046230361	2549.68106141299	4254	2833	4413.68041412989	5253.37678354848
66521	1263	1662	1205	974	908	995.82082001401	1244
66536	1472	1331	1052	1160	1356	1695	1091
66537	3227	4902.36081511136	2517	2061	2742	3970	3904
66561	0	0	0	0	0	0	0
66588	5795	5394	4051	3879	4058	6199	4307
66596	520	1195.23389613428	578	442	613	481	670
66629	5331	5386	4226	4332	4308	6095	4824
66642	2588	3487	2271	2387	2411	2590	3901
66653	501	723	465	541	564	871	853
66654	4	2	0	0	1	5	0
66658	350	651	371	319	349	425	764
66684	3907	4563	2659.39013480436	3162	1405.12005535875	5556.30151470992	5998
66714	681	973	546	529	614	825	864
66720	5	46	17	20	33	29	31
66779	0	0	2	2	1	0	0
66810	3301	4856	2915	2244	2855	4588	4074
66818	5227	6279	4995	4214	4732	5172	6120
66826	1090	725	984	879	1008	1043	782
66827	1494	2509	1415	1159	1227	1809	1848
66834	380.817072060442	1370.05696906947	310.139111317923	399	250	607.619483398379	459.934192294606
66836	548	200	1037	1054	1075	1105	958
66859	114	80	66	94	157	75.9524354247974	12
66877	2924	4731	3242	2963	3289	3667	3357
66884	3268	4905	2983	2409	3063	4338	4769
66892	2432.89347524028	2178	1645.09243109302	1230	1356.15890050977	1683	512.034104831088
66910	214	596	550	373	440	263	503
66914	2736	2209	1803	1114	1533	2063	1801
66934	1315	2169	1424	1437	1743	1894	2301
66935	185	184	139	153	150	176	177
66957	0	0	0	0	1	0	0
66964	5071	5087	5208	3900	4540	5968	4580
66967	4938	5611	3611	2760	3981	6288	4060
67003	5793	3926.31895348744	5076	3554	4834	5706.98160622436	4921.084878565
67005	2822	4174	3874	2633	2959	2727	3401
