"","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15","PC16","PC17","PC18","PC19","PC20","PC21","PC22","PC23","PC24","PC25","PC26","PC27","PC28","PC29","PC30","PC31","PC32","PC33","PC34","PC35","PC36"
"WT_00Hr_1",-5.36534604088581,0.42969047214262,-0.326028969381616,2.92108387411879,-1.0050525507902,0.529877913416097,-2.57541264620746,1.09749338336309,-1.78420843460417,1.8279711088482,-3.73569967245208,0.631807031182049,-1.18773253223708,-0.351737165572549,0.235835785709958,0.259412582549434,1.55947116240852,-0.105446002015935,-0.770799598571673,-0.0727512887590939,-0.563256489354168,0.964938404041272,0.0702692422636446,0.958604557834944,1.10939764590976,-1.71053647841765,-1.24435061909697,-0.459196606775726,-0.496457344034539,1.82159894806374,1.33024735561007,0.0404958347108208,-0.248513864193771,-0.230010092402191,-0.185615448072729,-2.05850961276788e-14
"WT_00Hr_2",-5.51591186977668,1.13047308929238,-0.344310283800331,1.61709168241308,-2.69888373336804,2.03805758479065,3.43811012657635,-0.48784570620067,-0.790999407866416,-2.02701588219165,0.418580340310277,2.12548285121748,-0.240484525362856,3.68897777012293,-3.20659185635446,-0.987101900370734,0.230891804774896,0.768339222648756,-0.646802758813454,-1.62911211739275,-1.28342639355483,0.391093953294282,0.528475939111164,-0.388482838688653,-0.408345763968041,-0.351604461010374,0.537166237919122,-0.457620110110735,-1.36180760072519,0.107787186306419,-0.835726057398132,0.179879695709039,0.0295884499831426,0.803097273493341,-0.636284575182353,-2.08739275864289e-14
"WT_00Hr_3",-5.58026406825918,0.764058296905465,-2.27330698525534,-5.02165633816965,0.428027417646003,-0.0551649905947818,-0.430798140940431,0.363659259796455,-0.771309389186357,0.496464963209641,-1.27243174438754,0.591930625639659,-3.98370361649052,-0.0518419434970535,-0.960976330088731,0.226604283649312,1.24400398195436,0.906416323040648,0.557200742016509,-0.894302829977593,2.66167410947767,-0.964820423073951,-1.00269404036987,-1.84343206058692,-0.444955673011223,0.0407523542228592,-1.31553509960732,-0.659023437245881,0.131853292685384,-0.636530954997527,-0.398646182639551,0.295253970232044,-0.423425597177624,0.022838849782388,0.513210618344194,-2.12143670685894e-14
"WT_02Hr_1",-6.24243093412645,-2.09608770346337,0.551278863152719,2.185128112444,-2.10047531389512,0.404026058587503,-1.57185685570413,1.1051083446098,-0.721168956859711,2.88796696054482,0.530649609129743,-2.33495056691933,-1.71195549921178,2.19309902947932,0.577311734736152,-2.10679552400867,1.34705540662462,0.230872024458175,2.01095922810868,0.345328324663099,0.457618080420415,-1.23315593131335,0.703693747968484,2.21184320115694,0.809487943568598,0.634434717345809,0.754358408571346,0.575353095645541,-0.259391029659829,-0.665820820732553,-0.755541265001779,-0.755170216294375,0.00103604654162763,-0.523018584349193,0.143022445561732,-2.04445835261247e-14
"WT_02Hr_2",-6.28327293920791,-1.05968865283167,-1.17115346297918,2.17945574042359,0.74538179699153,1.87159875505183,-3.50540480475687,0.965324641504731,-0.349833223824757,1.25151868897705,2.74474565917215,0.304653804076572,-2.30947126158959,0.338759655611963,-1.75527246192829,0.564034325516099,-2.24804162352918,1.75250635190749,-0.0605095606096083,-0.00403163510771594,-1.41559099179056,1.68522428814631,-1.58723909173728,-0.113797587500145,-0.485104372091479,0.901438257267131,0.376070078834105,0.812652212367087,1.38899321714634,-0.0919137388916748,1.01726673904578,-0.0429529037849971,0.13905919357177,-0.344080027805948,0.308193547189214,-2.04879516130241e-14
"WT_02Hr_3",-6.67385886742707,-1.47886778821386,-0.713490267618606,-3.64406585834718,-2.49000145152002,-2.93724647270907,2.45199806962149,-2.28070429976108,-2.47566471407467,0.211459965067017,0.306263728800749,-5.07813737346377,0.999240248818528,-0.586937214015092,-1.88953285176454,-0.575420447040296,-1.12481735563966,0.115150800240711,-0.857222097140262,2.76356490685068,0.598218718480725,0.871037476381463,-0.34600193494637,-0.480317334905101,-0.243694936441186,-0.37570612583735,0.266876831787472,-0.633388840344732,-0.399059893986605,0.667601992791785,-0.171384406753498,-0.213178124784749,0.338166750292249,-0.11077527837801,-0.118584686745619,-2.16251712717441e-14
"WT_04Hr_1",-6.21735043842413,-3.02873693467317,-0.188657411488519,3.0079699229172,-2.6233034266728,1.07423410291521,-2.72480403054254,1.65839578624256,-1.02668635263398,1.0743611886653,1.16608746877699,0.620080643225348,2.73005819096615,-1.47271338576383,2.99124793085552,0.404612364504193,-0.368852499790199,1.66729659280672,-1.13200776083168,0.428905515234913,-0.721388488149114,-0.154532447611591,-0.163820945524539,-0.31007698854237,-0.60813145307793,1.13390107391708,-1.24642654393464,-1.54135186652506,-1.18833477643825,-0.772521331791126,-0.858363754201045,-0.0476491533274975,-0.142631342578872,0.432286180103013,0.416175507669767,-2.08366310316954e-14
"WT_04Hr_2",-3.58030893653765,-7.17370265985922,-1.37459444275097,1.11106936768323,2.85874005848344,2.48878528587859,-2.41716870116823,0.676983382404201,1.77796131940628,-3.59270808048191,-1.21231512287194,-0.316518667563901,2.23830858653544,0.584801406463922,-1.0743851284959,-0.401084239369175,0.372838753747901,0.971225298794065,-1.18226109851409,0.437786715564814,2.08587394222993,0.0022304802633591,1.19079396933705,-0.304938896974203,2.00545734677858,0.661135109078534,0.666807829253879,-0.592273963654651,1.0213072136984,-0.644532285093839,0.98633382490086,-0.273960921346549,-0.247041492475235,0.37378149953546,-0.466215157114673,-1.95071823277937e-14
"WT_04Hr_3",-5.62914112370121,-2.93755704793019,-3.76454533294148,-0.948032378844854,-4.93019588452229,0.186529424881987,-0.953040534162668,-0.642967234349796,0.139712034137807,0.21258894086466,3.16178476963757,2.87191210657927,2.2227659385351,-1.56711400101399,0.0296021922057257,1.08390565004683,-0.322808154510993,-1.2527983038062,3.31910049608288,-0.160385793769431,1.49077587657759,0.524970796067901,0.174216478700534,-0.249787424199744,-0.157963376767767,-1.10208388573332,0.573104762789219,-0.0137732735800981,-0.241022440115458,0.134146148362096,0.589924564274554,0.0995193855263904,-0.192541970620779,-0.267425490611758,-0.768575334739738,-2.04760253891267e-14
"WT_06Hr_1",-2.77316135773535,-7.71618376941458,1.23660083332349,1.66124538007759,2.09167019578971,-2.48261314656214,0.415384593174477,0.78589162775953,1.26628849211544,-1.38584482771503,1.72208401292485,-0.367290710671492,0.765236798574609,1.16447853281569,0.963588487537038,0.0538480707615832,1.6768109915008,-0.300606652097614,-1.2069355755709,0.116107731923028,-1.18220597661585,-1.87991680759926,-1.66542237478699,-1.40933157715662,-0.152201149620003,-0.831615671139325,0.421699343310306,0.513138427128683,-0.127454814514239,0.198613886147391,-0.00696674928219982,0.322333528288743,-0.596208804598715,-1.8623494168391,-0.665672044623727,-2.0341367479304e-14
"WT_06Hr_2",-2.72764737311342,-6.23337980406157,-0.783191330065256,0.140389756119212,1.86606402436689,2.94112774153177,-0.61619487309441,2.47462570302721,1.00723718524737,-1.4886251399355,1.36198395762932,-1.99799011899923,-2.06169795505883,-2.13388873012257,0.933890027651704,-1.74414280907914,-2.71482495509298,-1.18767057847982,-0.39972109623285,-1.14621692857101,-0.320938141783373,-0.835418208513627,2.10362545272153,-0.488037971024853,-0.542212367908339,-1.58601796213209,-0.10825683385519,0.410227091544485,-0.0863474365360992,0.502464041744598,-0.389444821629447,0.489372729070938,0.101410028941222,0.303147843862601,0.511238025951734,-1.96570190680312e-14
"WT_06Hr_3",-1.47326721766027,-5.67201388314736,0.00144493547107712,-3.07851598495765,-3.6296149232024,-0.454522697394024,2.25659521458395,1.8753240782756,-3.11397786516448,0.0986639193063108,0.124268589311933,2.4852520223608,0.376371676334586,-0.329009719743183,1.29660117749389,-0.387245761621962,1.76032104613436,-0.671646271589171,-2.31042283514995,0.25588192940854,0.841854927828388,-0.149961042968489,-0.155632284333319,0.652736871561425,-0.652440334374023,0.468266189783824,1.04418017929537,1.72130083389527,0.650007522330422,0.206301635616663,0.445585730344769,0.574885531992816,0.941069265523881,0.736931462313454,0.856856462261436,-2.1540928762942e-14
"WT_08Hr_1",3.36689565617631,-7.91681164658768,5.13248120033865,1.89842853871127,-0.64887370630578,-0.936654197980607,4.4767737858349,1.01384617889334,5.81031472614995,5.6333620303229,-1.23904342658551,1.3305259845345,0.489827685176119,-2.03118015948818,-2.71847351693667,-0.140585125052681,-0.327712110149901,0.660154979958028,-0.354906366670621,0.455324752125081,0.239927883316814,-0.265139467349862,0.149970294762021,0.0506997022538289,0.018760612616455,0.0130769584050115,-0.27971161876714,0.187477355245179,-0.0562979318151334,-0.180179384024746,-0.125349333993355,0.0244028557071242,-0.0429266844485946,0.117845083267319,0.010496973714213,-2.034743901147e-14
"WT_08Hr_2",2.5534255880416,-7.54414554214006,2.6989296225878,-0.247209487130058,0.252835452810199,1.59239557197531,0.140002826209861,0.0760038124426787,1.56447812299367,-1.99007109244582,-1.06021221649978,-2.19659467358529,0.658940973165047,0.464027263244706,-0.36586239658165,0.0142959863454676,0.587958196027046,-1.7641134911242,1.69495995174905,-1.3642136634994,-0.0741467091197608,0.707528541379803,-1.09617039833136,0.662619603133572,-0.299890875630301,2.10554946766367,-0.727725320510434,-0.716269227492798,-0.388721321046745,0.90076577443385,0.175407013582829,1.57331338944243,0.988770958456687,-0.245385913540281,0.209292072797608,-1.99115897381308e-14
"WT_08Hr_3",3.41873054227979,-8.02274128202062,1.00878361620888,-3.76088517978897,3.00873315054757,-0.880708726573297,-1.14470317199637,1.67134869316537,0.575583074507775,-2.68475093624343,-0.874135896694848,1.67522079140075,-1.29881677184716,-0.96586876116884,0.00424782915756642,-1.18846636234933,0.699589972888777,-1.35532128998802,0.570340254098181,1.06457221322664,-1.01776392076929,1.21999391824193,-0.791570439245857,0.558380942776336,-1.08243572507151,0.211278794621881,-0.265142441839017,-0.12658784551803,-0.456373458975706,-0.161021761866682,-0.323308009114947,-2.3105821252635,-0.34090086929589,0.529978440491846,-0.470325496502705,-1.9520843275167e-14
"WT_10Hr_1",7.0086483248746,-2.37894798064025,4.45190024368248,-0.513976598962674,-0.0559504730635968,-0.5029648755952,1.10379277820153,1.16758277904215,-2.41478894422843,2.603419192588,1.11520566979523,-0.729564736398185,-1.26664074080447,0.729570177222103,1.53535394899618,2.28511534184312,-1.05503020523551,-0.948800908671116,-1.04778424315126,-2.12503042098518,0.838588366468112,1.0691393209882,0.268211408720746,-1.0888566254346,1.66467359298615,0.339379547828288,0.522773573015434,-0.45508351722606,-0.206708303167185,-0.0317941216718153,-0.496005793692202,-1.08958096839181,0.883401235693436,-0.382531038807228,-0.880107779891797,-2.09264029715772e-14
"WT_10Hr_2",6.06234185507145,-5.69153895942546,5.08464302564684,0.0446814900760985,0.560542713687689,3.83880194204972,-2.16578328185621,-10.3868610887373,-1.18520690660434,0.887105129604693,0.402689005266208,1.25432255367582,-0.745957300268372,-0.320008878672234,0.876651303349866,-1.27027527839886,0.0583273199106442,0.417563809235496,-0.367688897111162,0.212500689512224,-0.0216016964366022,-0.39428941949057,0.015237676649582,-0.0733012665292939,-0.0510426697659366,-0.230056891111298,-0.0834534752932659,0.0983563007402485,0.00365865069908326,0.0118441006134811,0.0354653076487149,0.0508869051125377,0.0307285112241017,-0.0201795231659629,0.0205840454705363,-2.01761350682172e-14
"WT_10Hr_3",5.69233024364808,-3.88021992970007,2.1214172359945,-2.25647195921349,1.74699374591712,-2.85689842980969,-1.58454321827868,-0.0494622273447854,-1.3355258412937,-0.985657350810744,2.00026523370401,-0.868062828970331,-0.374585042526152,-0.774250411577257,-1.47935636333779,2.65854204960288,1.4032976367861,0.517796967583371,-0.264738433149066,-0.284319755407738,-0.722254706324464,1.08841047564151,0.653709559133743,1.93634686389735,0.493338989449735,-1.16184524065487,0.12916465414208,-0.317310927957218,0.0904033442537398,-1.20474900857556,-0.837820930419593,1.25400774858749,-1.020145464456,0.144372665122629,0.500788940114181,-2.06015760007006e-14
"WT_12Hr_1",7.09586893923431,-3.12050838679342,5.22162523939032,2.55520630514313,-1.87421700132239,-1.78566979394195,4.10829938786042,1.05282528051512,-1.24072763512852,-1.41403001585589,-0.278031300493528,-0.768954915491768,-0.792165265713527,1.4095429397008,2.25456219934744,0.255246126867179,0.0606196902019184,1.91168334881969,2.38558674161331,1.00371624308787,-0.585630815878496,0.206833807081296,0.512858228359412,-1.51776173130234,0.282040152045371,0.0960372867381505,0.0753749498912573,0.12424901127092,0.72949574049758,0.755066337856343,0.615867489321226,0.112923074928707,-1.10041371777968,1.02251924488695,0.460353631951302,-2.03253212871513e-14
"WT_12Hr_2",13.8210304259207,-4.33157051399493,-19.9750011758475,2.75971277873136,-2.20189819910227,-1.96648058337525,-0.336299397518569,-1.09880436166616,0.776854887171528,0.613777197678372,-0.653042791567191,-0.557953618005388,-0.724536418775111,0.725688670703629,0.0847171924367091,-0.0205722060809843,-0.159594637064474,0.107779908789295,-0.43394009934186,0.00208667122801879,-0.147478501801468,-0.0913412846785734,0.0709860184777619,-0.0590226305330897,-0.168465167546208,0.19050490963883,-0.11765978991231,-0.0133806228349237,-0.0553347674655302,-0.0320089202460369,-0.0551035446690518,-0.0174683463205112,0.0853414715075708,0.019222652943773,-0.00704872882781806,-1.67127596484296e-14
"WT_12Hr_3",8.90423428101566,1.70384488727745,2.49474715738478,-2.72340053849907,1.59830184779563,-2.05685216182251,-1.00503020505262,1.91377489269611,-1.75342066981244,-1.96618654095888,-0.596374061365093,2.20074816077807,1.40909729581371,0.857767547670813,-0.693887933165669,-0.663869214014302,-2.58400631905582,2.75667240092969,0.577400364435003,0.257939770731726,1.04401616551706,-0.909855281024019,0.0368238556776755,1.09130435509486,0.122454311360088,-0.375860455618276,-0.695583337672862,0.500915287234834,-0.990082595257103,0.507003684891257,0.0619793091944355,-0.0165210506456086,0.874467064221847,-1.16431854065166,0.267263304536019,-2.06818069614645e-14
"WT_14Hr_1",6.62487550790903,5.3287891460463,3.98252648939957,0.729354844973135,-0.421842392827074,1.23817039557322,-3.6207085748885,2.04766184343691,-0.485186177381085,1.16716118495743,-1.83394452545209,-0.734068777127521,-0.868255047887723,1.11458684343773,-0.095291550979107,0.283297479343815,-0.115066830547576,-1.15575282047477,0.0507562038991668,1.90782103692737,-0.147486519386953,-0.294276808092404,0.476842722777938,-0.885818802037216,-1.4217786344414,-0.319348465211604,0.495480317458438,0.131540785773892,-0.964772836318191,-1.72081062744333,1.23568218412629,1.01610393887546,0.49924744667847,0.327642157430828,-1.06763346173315,-2.02760985085204e-14
"WT_14Hr_2",6.22637673969275,5.30588850959658,2.76425057667026,0.26005697193392,-3.3886139316612,3.3259264508748,-0.343675565821344,0.363648846497506,-0.262355578397564,0.0173822056895804,0.623854185438651,-1.48248564821208,2.0170826026259,1.28589108749221,-1.6428848607684,1.17301264185783,0.0605759401666548,-1.46871345040833,-0.912162125481987,-1.01369883870831,0.653703461804934,-0.720367308231609,0.50606299290579,0.22953443750873,-1.61745930999397,0.21741451374754,-0.463376621091481,-0.107404580586599,0.365200111921671,0.279671009514032,0.782287160598892,-1.31558817506827,-1.33044443599353,-0.641054392780191,1.19034648316406,-2.04814463999892e-14
"WT_14Hr_3",6.25578009965392,5.69460968682108,0.918502033578662,-1.72845057742553,-2.18363156509643,0.000714716565491544,-2.85765980606968,1.728893667133,-2.43231987485353,1.07256514887798,-0.600690417306026,0.262743884435888,1.88445678883978,-1.40733543328558,-1.555972664026,-2.46263114459659,-0.402790987804915,-1.03585437826588,0.438013885164509,-0.550896106454005,-1.45217355241131,-1.37156889290363,-1.55046254460963,-0.549013548569514,1.56561593567186,-0.244499064508432,0.237464169159215,-0.6254963528939,1.54744509107261,0.102129499051099,-0.80927482672525,0.275135283819988,-0.194427064223359,0.711346740346022,-0.232231436141949,-2.14069213744228e-14
"WT_16Hr_1",1.07359962795138,7.59547589817661,1.38892974560889,5.41319111986102,2.24979672915401,-2.31435553536307,-2.22446774223235,-0.422371656280719,1.74611794252154,-1.02769633113553,1.60837896758511,1.03735875760964,-0.107049998994078,-0.12741602571042,-0.903376434210912,-0.125241882099975,1.78837150943997,-0.940675038194754,0.436301168058047,1.09548655906394,0.306797064930416,0.687587135024837,0.30735074331492,-1.40429684325833,0.503633790336511,-0.569582381983819,0.519204610860251,-0.416976882425596,-0.279977285715515,0.24944935646435,-0.580890093327099,-0.422729285879497,1.46512556154418,-0.0611158758723174,1.80069135572523,-2.08828180442433e-14
"WT_16Hr_2",2.67592146177553,8.96288138315916,0.230859329128271,2.34213964440278,-1.1684271711628,1.89898431428083,1.94248692866091,-0.135983697563241,1.39493204580998,-1.82951400113116,-0.938105088656694,-2.30433415949265,0.62953629354488,-2.70183847671923,1.15706246066117,-1.61220364554025,0.742317605671784,1.37307161051078,-0.17324825813456,-1.66978005159458,1.05805000851324,1.68273357043889,-1.71995242969911,0.130084359667723,0.156148446208241,-0.615427402480716,0.52355944289838,1.44827127231934,-0.934689007928127,-0.808485235303261,-0.02741044185491,-0.101134020020608,-0.373649358043729,-0.0655127193439856,-0.176026438548373,-1.96804378349569e-14
"WT_16Hr_3",2.28669406801286,7.85901124317527,0.335034171440852,-2.51140576527188,-0.504357206835757,1.03757508181237,-1.66651721096607,0.437997468940982,2.38159705601239,-0.036636018849131,1.61664687909051,-0.893470413887828,-0.0515871206651588,-0.845234992637002,0.416034604619043,0.471274875524657,2.39306393092379,2.06331482957165,-0.194497991850971,0.0460534503644934,-0.179907581171754,-0.0279391383211201,1.50217196783254,0.131049326493078,-1.42183114844892,0.339858657626435,-0.343506671910541,0.0308149743811783,1.41169403475771,1.3371571379768,-0.802741374467872,-0.0615343356509908,0.738126785555888,-0.0549053019481966,-1.44864222487883,-1.90624425966401e-14
"WT_18Hr_1",-0.671962555571368,6.93892831303407,1.08374697793441,2.82532049206253,2.50810252962489,-4.08504516073457,0.642443748805891,-0.494090491754907,0.350769070372408,0.0875966380334268,0.120912204341349,1.63880574011582,-1.66278639326431,-0.654973944058543,1.08355451802201,-1.02003079784107,-1.352388634566,-0.655732971952256,-0.907125978419589,-0.149950544103116,1.45340937595653,-0.16430405106224,-0.248720411505098,1.27975479832932,-1.01116643495292,0.914307047126065,1.84070554331366,-1.79510812093296,0.0870280459658955,0.835101041635594,0.0975367083483163,0.572092880968663,-1.06022429430455,-0.0370774080084583,-0.317469903730268,-2.11276308947905e-14
"WT_18Hr_2",-0.674241253943967,5.9111754992201,-0.204289478195875,3.08850788663535,-2.6176364196471,3.34541352356593,5.12421918502416,-0.00992070235205466,-0.423344151841356,-3.02844218037965,0.269445300473666,1.6013263903145,-1.94385789202448,-0.788094909813497,0.189820124960503,0.804361420785803,-0.822685297642195,-1.53881085875917,-0.416470188790886,2.23747814561591,-0.0632421721132424,-0.108793178836167,0.0541677772543116,0.797307600813327,1.05677783182265,0.421874761497301,-1.5218976454181,0.0934637984012623,0.910896605713216,-0.682306189799862,-0.717531383705079,0.242287491741081,0.0317867155795503,-0.891564301791901,-0.43507359091692,-2.07420886022547e-14
"WT_18Hr_3",-1.39373156741736,7.40544201211279,-1.55942779011819,-4.69585604817512,0.310497429137165,-0.756875394002057,-1.1090141039164,-0.920601261969255,2.13314468813494,-0.0746568698664608,2.02472749426297,0.0981595709762302,-0.942775807517995,-0.986219080213846,-0.269509845909095,0.974291831286833,-0.0380618097569489,-0.431311501817069,-0.390802654451085,0.445419517023262,-1.05901976587577,-1.09044932798712,0.472637808691625,-0.322854082672984,1.90421219084394,1.76694052976373,-0.0241696067838509,1.23159184701265,-1.90713736809635,0.743453673039922,0.741250991763715,0.0485266154987773,-0.735751723878705,0.593352865652699,0.0823912008345508,-2.09238008863633e-14
"WT_20Hr_1",-4.78179640691373,2.16048099850445,0.583775904261284,2.82583879859986,1.57352201468923,-4.07929635291484,1.97931886977465,-2.0699375604104,0.201238890241767,-1.19759152987088,0.974152042638563,-1.29957953000872,0.142489871446287,-0.189719394320059,0.0453185212240192,1.4448537992844,-0.374991282128858,-0.0348627189202631,0.224974011058197,-1.31658324265742,-0.20819711253848,-2.08914655739578,-0.852622920738046,1.24732987818701,-0.341733651736731,-0.691628167634152,-1.01834203209105,-0.110005570670837,0.476300183203209,-0.666019263915447,1.21360391056777,-0.760474507022004,1.11719658226401,1.40962866676653,-0.362434721267531,-2.08717591820839e-14
"WT_20Hr_2",-0.605850143560238,2.99312817654053,-5.4097100759948,0.167084944069874,10.3066066298686,4.26559296656993,4.73015726177904,0.687746722980323,-4.06538086305032,2.94047994636048,0.710357687394389,0.106400876557761,2.01366778027476,-0.532981060835158,-0.236749674176194,0.0318123593890258,0.943617408403602,-0.102301278111926,1.00209722195745,0.316263153038822,-0.236401622089919,-0.0402456764817566,0.237669344940692,-0.0988482502395807,-0.341819711613571,0.221748450911171,0.0305040525464061,0.0391602060284043,-0.185303594447438,0.052800905303031,0.199999214778905,0.101464497899618,-0.102180919098519,-0.00812234574652035,-0.0135534284322429,-2.101574123059e-14
"WT_20Hr_3",-1.1810323290454,4.8704862536907,-1.42819763590409,-6.46376023024758,0.834040944996547,0.905926025417702,1.55129287070739,-0.0407375471729992,4.57064744482,1.72909389113699,1.25066831936872,0.295906742314058,0.9850377091234,3.75651249546845,2.74511104017245,-1.25665673160425,-0.646174098572445,-0.420692963670401,-0.415477876561368,0.286826450477695,-0.30612896479635,1.15945555158691,-0.58689844709003,0.538204638348364,0.544211063644304,-1.20183829803599,-0.510571052148809,-0.796845403920615,0.531081400170459,-0.443956247337194,0.38979922860844,0.273139968220287,0.091916985928645,0.145676961843304,0.487667956537641,-1.98816657581702e-14
"WT_22Hr_1",-5.82412807315569,2.0295220075401,0.767099852507555,1.84682662976725,2.17270071006494,-5.72383262097849,-2.10271295269529,-1.70657109658588,-0.626486916728255,0.821988144450939,-1.77273680613742,0.418129547418266,1.9472046285231,1.48462184939153,0.143985098347959,-0.717407528056591,-0.969643998590404,-1.3989864273754,-0.0263788500470316,-0.661130107555207,0.454195837583198,1.26193283958817,1.09318233008444,-0.659297379011634,-0.41725947492576,0.677221474349833,-1.49286398637345,1.97877101557121,0.64131914682439,-0.19174537359269,-0.915455609650739,0.308975674718161,-0.640786124375581,0.076958129570506,-0.356055769969114,-2.17863921347927e-14
"WT_22Hr_2",-4.53635235205185,0.643395178560244,-1.23656076708351,-0.549850542447799,0.901718999544897,3.1029985364484,-1.39836252453872,-0.775583368107752,1.70094950259114,-0.261620760407643,-4.46118118728042,-0.135330117418753,0.650040253069508,0.781922718647175,0.81977966520756,3.72115446803241,-1.37312846268715,0.060064958169917,0.533759868099736,0.649572612784834,-0.0973281002378742,-0.800009095605782,-1.02222253164631,0.261685730291574,-0.237741547210251,-0.537555554298072,1.48463768388798,0.650776813797307,0.114052089288314,0.614613085012513,-1.56174410641498,-0.154251561683687,0.0160866433880751,0.463005322606852,0.297550217687447,-2.11827083651528e-14
"WT_22Hr_3",-5.33569751274324,2.55542143310153,-1.30611164428596,-3.43624679368273,-1.47130104012084,-2.21155525183578,1.99328269559252,-1.64169409246975,-0.139234578699865,-0.64387888690448,-3.72580686730281,0.514518771803754,0.114695868872249,-1.76188429924482,0.463848026030909,-0.0299450600660086,0.0714869047995066,0.490188478257806,0.670454208255218,-1.28623306431042,-2.37913559690541,0.0624197903747886,1.66047323487827,-0.490213028181192,-0.128536074644768,0.550086404274181,0.959440027372475,-0.710963177661054,0.484538116014801,-1.09317417954161,0.750471952225175,-0.272225305566457,0.419688030646791,-1.32420578797663,0.531427437808672,-2.11612140570833e-14
